titulo,artista,letra,url,ano,coletado_em,contagem_palavras,contagem_linhas
Evidências,Chitãozinho e Xororó,"Quando eu digo que deixei de te amar É porque eu te amo Quando eu digo que não quero mais você É porque eu te quero Eu tenho medo de te dar meu coração E confessar que eu estou em tuas mãos Mas não posso imaginar O que vai ser de mim Se eu te perder um dia Eu me afasto e me defendo de você Mas depois me entrego Faço tipo, falo coisas que eu não sou Mas depois eu nego Mas a verdade É que eu sou louco por você E tenho medo de pensar em te perder Eu preciso aceitar que não dá mais Pra separar as nossas vidas E nessa loucura de dizer que não te quero Vou negando as aparências Disfarçando as evidências Mas pra que viver fingindo Se eu não posso enganar meu coração? Eu sei que te amo! Chega de mentiras De negar o meu desejo Eu te quero mais que tudo Eu preciso do seu beijo Eu entrego a minha vida Pra você fazer o que quiser de mim Só quero ouvir você dizer que sim! Diz que é verdade, que tem saudade Que ainda você pensa muito em mim Diz que é verdade, que tem saudade Que ainda você quer viver pra mim",https://www.letras.mus.br/chitaozinho-e-xororo/768469/,1990.0,2025-09-30T18:47:42.143300,212,1
Alô,Chitãozinho e Xororó,"Alô! Tô ligando pra saber como você está Eu tava à toa e por isso resolvi ligar Pra contar que sonhei com você Alô! É tão bom ouvir de novo a sua voz Apesar da distância que há entre nós Tem uma coisa que eu preciso dizer Na verdade, eu liguei Esse sonho inventei pra te ouvir E pra contar que chorei Que a solidão tava doendo em mim Oh, ah! Eu só menti pra não sofrer Oh, ah! Eu só queria te dizer Tô morrendo de saudade de você Alô! Tô ligando pra saber como você está Eu tava à toa e por isso resolvi ligar Pra contar que sonhei com você Alô! É tão bom ouvir de novo a sua voz Apesar da distância que há entre nós Tem uma coisa que eu preciso dizer Na verdade, eu liguei Esse sonho inventei pra te ouvir E pra contar que chorei Que a solidão tava doendo em mim Oh, ah! Eu só menti pra não sofrer Oh, ah! Eu só queria te dizer Tô morrendo de saudade de você Oh, ah! Eu só menti pra não sofrer Oh, ah! Eu só queria te dizer Tô morrendo de saudade de você Tô morrendo de saudade de você",https://www.letras.mus.br/chitaozinho-e-xororo/45215/,1999.0,2025-09-30T18:47:44.578018,207,1
Página de Amigos,Chitãozinho e Xororó,"Como é que eu posso ser amigo De alguém que eu tanto amei? Se ainda existe aqui comigo Tudo dela e eu não sei Não sei o que eu vou fazer Pra continuar a minha vida assim Se o amor que morreu dentro dela Ainda vive em mim Ela ligou terminando Tudo entre eu e ela E disse que encontrou Outra pessoa Ela jogou os meus sonhos Todos pela janela E me pediu pra entender Encarar numa boa Como se o meu coração Fosse feito de aço Pediu pra esquecer Os beijos e abraços E pra machucar Ainda brincou comigo Disse em poucas palavras Por favor, entenda O seu nome vai Ficar na minha agenda Na página de amigos Como é que eu posso ser amigo De alguém que eu tanto amei? Se ainda existe aqui comigo Tudo dela e eu não sei Não sei o que eu vou fazer Pra continuar a minha vida assim Se o amor que morreu dentro dela Ainda vive em mim Ela jogou os meus sonhos Todos pela janela E me pediu pra entender Encarar numa boa Como se o meu coração Fosse feito de aço Pediu pra esquecer Os beijos e abraços E pra machucar Ainda brincou comigo Disse em poucas palavras Por favor, entenda O seu nome vai Ficar na minha agenda Na página de amigos Como é que eu posso ser amigo De alguém que eu tanto amei? Se ainda existe aqui comigo Tudo dela e eu não sei Não sei o que eu vou fazer Pra continuar a minha vida assim Se o amor que morreu dentro dela Ainda vive em mim Se o amor que morreu dentro dela Ainda vive em mim",https://www.letras.mus.br/chitaozinho-e-xororo/65961/,1995.0,2025-09-30T18:47:46.968655,283,1
Fio de Cabelo,Chitãozinho e Xororó,"Quando a gente ama Qualquer coisa serve para relembrar Um vestido velho da mulher amada Tem muito valor Aquele restinho do perfume dela que ficou no frasco Sobre a penteadeira mostrando que o quarto Já foi o cenário de um grande amor E hoje o que encontrei me deixou mais triste Um pedacinho dela que existe Um fio de cabelo no meu paletó Lembrei de tudo entre nós, do amor vivido Aquele fio de cabelo comprido Já esteve grudado em nosso suor Quando a gente ama E não vive junto da mulher amada Uma coisa à toa É um bom motivo pra gente chorar Apagam-se as luzes ao chegar a hora De ir para a cama A gente começa a esperar por quem ama Na impressão que ela venha se deitar E hoje o que encontrei me deixou mais triste Um pedacinho dela que existe Um fio de cabelo no meu paletó Lembrei de tudo entre nós, do amor vivido Aquele fio de cabelo comprido Já esteve grudado em nosso suor",https://www.letras.mus.br/chitaozinho-e-xororo/45223/,1982.0,2025-09-30T18:47:49.594574,171,1
Saudade da Minha Terra (part. João Paulo e Daniel),Chitãozinho e Xororó,"De que me adianta viver na cidade Se a felicidade não me acompanhar? Adeus, paulistinha do meu coração Lá pro meu sertão, eu quero voltar Ver a madrugada, quando a passarada Fazendo alvorada, começa a cantar Com satisfação, arreio o burrão Cortando estradão, saio a galopar E vou escutando o gado berrando Sabiá cantando no jequitibá Por Nossa Senhora, meu sertão querido Vivo arrependido por ter te deixado Esta nova vida aqui na cidade De tanta saudade, eu tenho chorado Aqui tem alguém, diz que me quer bem Mas não me convém, eu tenho pensado Eu digo com pena, mas esta morena Não sabe o sistema que eu fui criado Tô aqui cantando, de longe escutando Alguém está chorando com o rádio ligado Que saudade imensa do campo e do mato Do manso regato que corta as campinas Aos domingos ia passear de canoa Nas lindas lagoas de águas cristalinas Que doce lembrança daquelas festanças Onde tinham danças e lindas meninas Eu vivo hoje em dia sem ter alegria O mundo judia, mas também ensina Estou contrariado, mas não derrotado Eu sou bem guiado pelas mãos divinas Pra minha mãezinha já telegrafei E já me cansei de tanto sofrer Nesta madrugada, estarei de partida Pra terra querida que me viu nascer Já ouço, sonhando, o galo cantando O inhambu piando no escurecer A Lua prateada clareando a estrada A relva molhada desde o anoitecer Eu preciso ir pra ver tudo ali Foi lá que nasci, lá quero morrer",https://www.letras.mus.br/chitaozinho-e-xororo/71647/,1996.0,2025-09-30T18:47:51.800831,248,1
No Rancho Fundo,Chitãozinho e Xororó,"No rancho fundo Bem pra lá do fim do mundo Onde a dor e a saudade Contam coisas da cidade No rancho fundo De olhar triste e profundo Um moreno canta as mágoas Tendo os olhos rasos d'água Pobre moreno que de noite no sereno Espera a Lua no terreiro Tendo um cigarro por companheiro Sem um aceno Ele pega na viola E a Lua por esmola Vem pro quintal desse moreno No rancho fundo Bem pra lá do fim do mundo Nunca mais houve alegria Nem de noite, nem de dia Os arvoredos já não contam mais segredos E a última palmeira Já morreu na cordilheira Os passarinhos Hibernaram-se nos ninhos De tão triste essa tristeza Enche de trevas a natureza Tudo porque, só por causa do moreno Que era grande, hoje é pequeno Pra uma casa de sapê Se Deus soubesse Da tristeza lá na serra Mandaria lá pra cima Todo o amor que há na terra Porque o moreno Vive louco de saudade Só por causa do veneno Das mulheres da cidade Ele que era O cantor da primavera E que fez do rancho fundo O céu melhor que tem no mundo Se uma flor desabrocha E o Sol queima A montanha vai gelando Lembra o cheiro da morena",https://www.letras.mus.br/chitaozinho-e-xororo/45230/,1989.0,2025-09-30T18:47:54.882954,212,1
Sinônimos,Chitãozinho e Xororó,"Quanto tempo o coração leva pra saber Que o sinônimo de amar é sofrer? Num aroma de amores, pode haver espinhos É como ter mulheres em milhões e ser sozinho Na solidão de casa descansar O sentido da vida encontrar Quem pode dizer onde a felicidade está? O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar Quem revelará o mistério que tenha fé? E quantos segredos traz o coração de uma mulher? Como é triste a tristeza mendigando um sorriso Um cego procurando a luz na imensidão do paraíso Quem tem amor na vida, tem sorte Quem na fraqueza sabe ser bem mais forte Ninguém sabe dizer onde a felicidade está O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar Quem revelará o mistério que tenha fé? E quantos segredos traz o coração de uma mulher? Como é triste a tristeza mendigando um sorriso Um cego procurando a luz na imensidão do paraíso O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar O amor é feito de paixões e quando perde a razão Não sabe quem vai machucar Quem ama nunca sente medo de contar o seu segredo Sinônimo de amor é amar",https://www.letras.mus.br/chitaozinho-e-xororo/105427/,2004.0,2025-09-30T18:47:57.961458,321,1
60 Dias Apaixonado,Chitãozinho e Xororó,"Viajando pra Mato Grosso, Aparecida do Taboado Lá conheci uma morena, que me deixou amarrado Deixei a linda pequena, por Deus, confesso, desconsolado Mudei o jeito de ser Bebendo pra esquecer, 60 dias apaixonado Dois meses juntinho dela eternamente serão lembrados Pedaço da minha vida, lembranças do meu passado Jamais será esquecida a imagem dela, de um anjo amado Dois meses passaram logo É num copo que eu afogo, 60 dias apaixonado Se alguém fala em Mato Grosso eu sinto o peito despedaçado O pranto rola depressa, no meu rosto já cansado Jamais eu esquecerei Aparecida do Taboado Deixei a minha querida Deixei minha própria vida 60 dias apaixonado Deixei a minha querida Deixei minha própria vida 60 dias apaixonado",https://www.letras.mus.br/chitaozinho-e-xororo/276456/,1978.0,2025-09-30T18:48:00.402014,120,1
Fogão de Lenha,Chitãozinho e Xororó,"Espera, minha mãe, estou voltando Que falta faz pra mim um beijo seu O orvalho das manhãs cobrindo as flores E um raio de luar que era tão meu O sonho de grandeza, oh mãe querida Um dia separou vocês e eu Queria tanto ser alguém na vida E apenas sou mais um que se perdeu Pegue a viola, e a sanfona que eu tocava Deixe um bule de café em cima do fogão Fogão de lenha, e uma rede na varanda Arrume tudo, mãe querida O seu filho vai voltar Mãe, eu lembro tanto a nossa casa E as coisas que falou quando eu saí Lembro do meu pai, que ficou triste E nunca mais cantou depois que eu parti Hoje eu já sei, oh mãe querida Nas lições da vida eu aprendi O que eu vim procurar aqui distante? Eu sempre tive tudo e tudo está aí Pegue a viola, e a sanfona que eu tocava Deixe um bule de café em cima do fogão Fogão de lenha, e uma rede na varanda Arrume tudo, mãe querida O seu filho vai voltar Espera, minha mãe, estou voltando",https://www.letras.mus.br/chitaozinho-e-xororo/45224/,1987.0,2025-09-30T18:48:01.890378,189,1
Galopeira,Chitãozinho e Xororó,"Foi num baile em Assunción Capital do Paraguai Onde eu vi as paraguaias Sorridentes a bailar E ao som de suas guitarras Quatro guapos a cantar Galopeira, galopeira Eu também entrei a dançar Foi num baile em Assunción Capital do Paraguai Onde eu vi as paraguaias Sorridentes a bailar E ao som de suas guitarras Quatro guapos a cantar Galopeira, galopeira Eu também entrei a dançar Galopeira, nunca mais te esquecerei Galopeira, pra matar minha saudade Pra minha felicidade, Paraguai, eu voltarei Pra minha felicidade, Paraguai, eu voltarei Galopeira, nunca mais te esquecerei Galopeira, pra matar minha saudade Pra minha felicidade, Paraguai, eu voltarei Pra minha felicidade, Paraguai, eu voltarei",https://www.letras.mus.br/chitaozinho-e-xororo/283451/,1970.0,2025-09-30T18:48:03.494596,110,1
Boate Azul,Bruno e Marrone,"Doente de amor, procurei remédio na vida noturna Com a flor da noite em uma boate aqui na zona sul A dor do amor é com outro amor que a gente cura Vim curar a dor desse mal de amor na boate azul E quando a noite vai se agonizando no clarão da aurora Os integrantes da vida noturna se foram dormir E a dama da noite que estava comigo também foi embora Fecharam-se as portas, sozinho de novo tive que sair Sair de que jeito se nem sei o rumo para onde vou Muito vagamente me lembro que estou Em uma boate aqui na zona sul Eu bebi demais e não consigo me lembrar sequer Qual era o nome daquela mulher A flor da noite na boate azul E quando a noite vai se agonizando no clarão da aurora Os integrantes da vida noturna se foram dormir E a dama da noite que estava comigo também foi embora Fecharam-se as portas, sozinho de novo tive que sair Sair de que jeito se nem sei o rumo para onde vou Muito vagamente me lembro que estou Em uma boate aqui na zona sul Eu bebi demais e não consigo me lembrar sequer Qual era o nome daquela mulher A flor da noite na boate azul",https://www.letras.mus.br/bruno-e-marrone/88379/,2019.0,2025-09-30T18:48:14.506709,215,1
Bijuteria,Bruno e Marrone,"Quando a noite cai É que eu sinto a falta Que você me faz Saudade que não passa E nem me deixa em paz A sombra de um amor Que já brilhou demais Você foi pra mim A coisa mais bonita Que me aconteceu Não pode imaginar Os sonhos que me deu E quanta insegurança Me deixou o adeus Amei você Sem truque, sem maldade Fiz o meu papel Eu quis lhe oferecer O que ninguém me deu Você não acredita Mas eu fui fiel Amei você Mas hoje posso ver Que foi melhor assim Preciso te esquecer Pra me lembrar de mim A vida continua E no brilho De uma pedra falsa Dei amor a quem não merecia Eu pensei que era uma joia rara Era bijuteria Das mentiras Das palavras doces Vi calor no teu olhar tão frio Na beleza do teu rosto esconde Um coração vazio Amei você Sem truques, sem maldade Fiz o meu papel Eu quis lhe oferecer O que ninguém me deu Você não acredita Mas eu fui fiel, fui fiel Amei você Mas hoje posso ver Que foi melhor assim Preciso te esquecer Pra me lembrar de mim A vida continua E no brilho De uma pedra falsa Dei amor a quem não merecia Eu pensei que era uma joia rara Era bijuteria Das mentiras Das palavras doces Vi calor no teu olhar tão frio Na beleza do teu rosto esconde Um coração vazio",https://www.letras.mus.br/bruno-e-marrone/65795/,2002.0,2025-09-30T18:48:17.728019,241,1
Dormi na Praça,Bruno e Marrone,Caminhei sozinho pela rua Falei com as estrelas e com a Lua Deitei no banco da praça tentando te esquecer Adormeci e sonhei com você No sonho você veio provocante Me deu um beijo doce e me abraçou E bem na hora H no ponto alto do amor Já era dia o guarda me acordou Seu guarda eu não sou vagabundo Eu não sou delinquente Sou um cara carente Eu dormi na praça pensando nela Seu guarda seja meu amigo Me bata me prenda Faça tudo comigo Mas não me deixe ficar sem ela No sonho você veio provocante Me deu um beijo doce e me abraçou E bem na hora H no ponto alto do amor Já era dia o guarda me acordou Seu guarda eu não sou vagabundo Eu não sou delinquente Sou um cara carente Eu dormi na praça pensando nela Seu guarda seja meu amigo Me bata me prenda Faça tudo comigo Mas não me deixe ficar sem ela Seu guarda eu não sou vagabundo Eu não sou delinquente Sou um cara carente Eu dormi na praça pensando nela Seu guarda seja meu amigo Me bata me prenda Faça tudo comigo Mas não me deixe ficar sem ela,https://www.letras.mus.br/bruno-e-marrone/44670/,1994.0,2025-09-30T18:48:19.289075,202,1
Vida Vazia,Bruno e Marrone,"Depois que você foi embora A solidão entrou, trancou a porta E não me deixa mais Eu já tentei sair Tentei fugir, não consegui Eu já não tenho paz Até o meu sorriso é tão sem graça Não há nada que desfaça Essa tristeza em meu olhar O que é que eu vou fazer pra te esquecer? O que é que eu vou fazer pra não sofrer? O que é que eu faço pra você voltar Pra minha vida? Vida vazia, saudade sua Dia nublado, vento gelado Noite sem lua Vida vazia de sentimento Noite sem sono, no abandono Eu não aguento Até o meu sorriso é tão sem graça Não há nada que disfarça Essa tristeza em meu olhar O que é que eu vou fazer pra te esquecer? O que é que eu vou fazer pra não sofrer? O que é que eu faço pra você voltar Pra minha vida? Vida vazia, saudade sua Dia nublado, vento gelado Noite sem lua Vida vazia de sentimento Noite sem sono, no abandono Eu não aguento Vida vazia, oh oh oh Dia nublado, vento gelado Noite sem lua Vida vazia de sentimento Noite sem sono, no abandono Eu não aguento",https://www.letras.mus.br/bruno-e-marrone/69004/,1999.0,2025-09-30T18:48:22.273337,199,1
Por um Minuto (Por un Minuto),Bruno e Marrone,"E todos os amantes já adormeceram E todas as palavras já se calaram Já não vive o mundo em que se perdeu Nem as madrugadas em que se amaram Quero sentir Quero ouvir Seus passos de volta à minha porta Pra dizer que me amava quando estava longe E deixar que a manhã juntos nos encontre E que passe a ser vida o que hoje é só sonho E que se acabem os segredos E que se aumente os desejos E assim, enquanto eu te beijo Que mude o destino, por um minuto Que meu corpo encontre seu corpo Um prazer absoluto E assim, enquanto eu te abraço Me aperte em seus braços, por um minuto De um jeito que só você sabe, (sabe)De um jeito que só eu sei Já não há razão pra não ser pra sempre Dessa vez há de ser, tem que ser diferente Não me deixe sozinho, nem mesmo um pouco Que esse pouco me deixa cada vez mais louco E que se acabem os segredos E que se aumente os desejos E assim, enquanto eu te beijo Que mude o destino, por um minuto Que meu corpo encontre seu corpo Um prazer absoluto E assim, enquanto eu te abraço Me aperte em seus braços, por um minuto De um jeito que só você sabe (sabe)De um jeito que só eu sei Que meu corpo encontre seu corpo Um prazer absoluto E assim, enquanto eu te abraço Me aperte em seus braços, por um minuto De um jeito que só você sabe (sabe)De um jeito que só eu sei",https://www.letras.mus.br/bruno-e-marrone/44683/,2000.0,2025-09-30T18:48:24.249178,264,1
Facas (part. Diego & Victor Hugo),Bruno e Marrone,"Primeiramente guarde suas armas Já me machuca tanto as suas palavras Eu tô querendo uma conversa civilizada Sei que tá esperando uma crítica Mas tô correndo dessa briga Hoje não tem vilão, hoje não tem vítima Não tem plateia, não tem bebida Você com raiva, me atacando E eu só com um beijo dou o troco Cê sabe que a gente não tem moral Pra viver longe um do outro Como se duas facas se riscassem procurando o corte São dois corações disputando quem é o mais forte Você com raiva, me atacando E eu só com um beijo dou o troco Cê sabe que a gente não tem moral Pra viver longe um do outro Como se duas facas se riscassem procurando o corte São dois corações disputando quem é o mais forte Primeiramente guarde suas armas Já me machuca tanto as suas palavras Eu tô querendo uma conversa civilizada Sei que tá esperando uma crítica Mas tô correndo dessa briga Hoje não tem vilão, hoje não tem vítima Não tem plateia, não tem bebida Você com raiva, me atacando E eu só com um beijo dou o troco Cê sabe que a gente não tem moral Pra viver longe um do outro Como se duas facas se riscassem procurando o corte São dois corações disputando quem é o mais forte Você com raiva, me atacando E eu só com um beijo dou o troco Cê sabe que a gente não tem moral Pra viver longe um do outro Como se duas facas se riscassem procurando o corte São dois corações disputando quem é o mais forte São dois corações disputando quem é o mais forte",https://www.letras.mus.br/bruno-e-marrone/facas-part-diego-e-victor-hugo/,,2025-09-30T18:48:25.594448,277,1
Amor de Carnaval,Bruno e Marrone,"Primavera chegou Seu amor me pegou E eu te amei Te amei, te amei Quantas flores colhi Nos jardins dos meus sonhos E te dei Flores, folhas e frutos caindo Esse amor consumindo Eu me entreguei Foi loucura, paixão Foi amor, sedução O que foi não sei Te amei demais Você nem viu E eu chorei, chorei Te amei demais Você sorriu E eu chorei Você foi no verão Um vendaval de ilusão Foi temporal Foi o frio no inverno Um amor mais eterno O bem e o mal Eu te quis Como a mãe quer um filho A luz quer o brilho Tão natural Meu amor, seu amor O espinho, a flor Amor de carnaval Te amei demais Você nem viu E eu chorei, chorei Te amei demais Você sorriu E eu chorei Larará, larará, larará Larará, lará Larará, larará, larará Larará, lará Te amei demais Você nem viu E eu chorei, chorei Te amei demais Você sorriu E eu chorei Larará, larará, larará Larará, lará Larará, larará, larará Larará, lará Larará, larará, larará Larará, lará Larará, larará, Larará Larará, lará Larará, larará, larará Larará, lará Larará, larará, larará Larará, lará",https://www.letras.mus.br/bruno-e-marrone/44666/,2001.0,2025-09-30T18:48:27.114243,192,1
Esqueci,Bruno e Marrone,"Não vou impedir você partir Nem vou pedir que fique aqui Vou me portar com toda classe Não vou te pedir que volte atrás Que pare um pouco, pense mais Nem te impedir que chame um táxi Eu até já esqueci a cor dos teus olhos castanhos Que tem um metro e sessenta e que se demora no banho Esqueci que seu sapato é do tamanho trinta e seis E que adora fazer sexo trinta vezes por mês Esqueci que me acorda com o café da manhã Nos seus braços me apertando, se dizendo minha fã Esqueci de te dizer que este pranto nos meus olhos É que o meu time perdeu, e por isso, então, eu choro Não vou precisar do seu carinho Eu me viro bem sozinho Mas antes de ir embora Faz comigo aquele amor que agride Tranque a noite lá de fora Amanhã você decide Eu até já esqueci a cor dos teus olhos castanhos Que tem um metro e sessenta e que se demora no banho Esqueci que seu sapato é do tamanho trinta e seis E que adora fazer sexo trinta vezes por mês Esqueci que me acorda com o café da manhã Nos seus braços me apertando, se dizendo minha fã Esqueci de te dizer que este pranto nos meus olhos É que o meu time perdeu, e por isso, então, eu choro",https://www.letras.mus.br/bruno-e-marrone/83212/,1995.0,2025-09-30T18:48:29.257645,230,1
Te Amar Foi Ilusão,Bruno e Marrone,"Eu sei Talvez eu tenha sufocado o teu sentimento Não consegui sintonizar teu pensamento Saber o que você queria arrancar de mim Me deixando assim Não sei Será que eu me enganei o tempo todo com o seu olhar? Apesar de tudo que vivi, eu me deixei levar Que ilusão foi te amar Vai encontrar alguém que você ame E que te faça o que fez comigo E vai chorar cada lágrima que um dia Derramei por te querer Por te amar E vai sentir a dor da indiferença Desse alguém que só te engana Vai aprender a viver e dar valor no amor De quem te ama Não sei Será que eu me enganei o tempo todo com o seu olhar? Apesar de tudo que vivi, eu me deixei levar Que ilusão foi te amar Vai encontrar alguém que você ame E que te faça o que fez comigo E vai chorar cada lágrima que um dia Derramei por te querer Por te amar E vai sentir a dor da indiferença Desse alguém que só te engana Vai aprender a viver e dar valor no amor De quem te ama",https://www.letras.mus.br/bruno-e-marrone/88676/,2004.0,2025-09-30T18:48:32.061084,191,1
Se Não Tivesse Ido (Si No Te Hubieras Ido),Bruno e Marrone,"E eu pensei que nunca ia te perder Mas tudo que vejo Faz lembrar você Espero outro dia, pra te ver aqui De um jeito tão carente Sorriso transparente Se agarrando em mim A vida vai passando e tudo é tão igual Um pranto no meu rosto É feito um temporal É o vinho que embriaga É o pão de cada dia Eu era tão feliz E juro, eu não sabia E nada é mais difícil que viver sem ti Sofrendo pela espera de te ver voltar O frio do meu corpo pergunta por ti E não sei onde estás Se não tivesse ido Eu era tão feliz A vida vai passando e tudo é tão igual Um pranto no meu rosto É feito um temporal É o vinho que embriaga É o pão de cada dia Eu era tão feliz E juro, eu não sabia E nada é mais difícil que viver sem ti Sofrendo pela espera de te ver voltar O frio do meu corpo pergunta por ti E não sei onde estás Se não tivesse ido Eu era tão feliz E nada é mais difícil que viver sem ti Sofrendo pela espera de te ver voltar O frio do meu corpo pergunta por ti E não sei onde estás Se não tivesse ido Eu era tão feliz",https://www.letras.mus.br/bruno-e-marrone/80903/,2003.0,2025-09-30T18:48:35.241007,220,1
